Date : 2026-06-08 14:02:11
Directory : /Users/mateuszwrobel/Documents/Sem4/cpp/projekt
Total : 426 files,  72822 codes, 24300 comments, 14173 blanks, all 111295 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| build/_deps/raylib-src/examples/models/resources/shaders/glsl100                                                                         |          4 |         95 |         15 |         39 |        149 |
| build/_deps/raylib-src/examples/models/resources/shaders/glsl120                                                                         |          4 |         91 |         15 |         34 |        140 |
| build/_deps/raylib-src/examples/models/resources/shaders/glsl330                                                                         |          4 |         95 |         24 |         38 |        157 |
| build/_deps/raylib-src/examples/others                                                                                                   |         12 |     25,651 |      6,076 |        603 |     32,330 |
| build/_deps/raylib-src/examples/others (Files)                                                                                           |          3 |        370 |        247 |        139 |        756 |
| build/_deps/raylib-src/examples/others/external                                                                                          |          4 |     10,547 |      5,791 |        446 |     16,784 |
| build/_deps/raylib-src/examples/others/external/include                                                                                  |          4 |     10,547 |      5,791 |        446 |     16,784 |
| build/_deps/raylib-src/examples/others/external/include (Files)                                                                          |          2 |      9,857 |        228 |        157 |     10,242 |
| build/_deps/raylib-src/examples/others/external/include/GLFW                                                                             |          2 |        690 |      5,563 |        289 |      6,542 |
| build/_deps/raylib-src/examples/others/resources                                                                                         |          5 |     14,734 |         38 |         18 |     14,790 |
| build/_deps/raylib-src/examples/others/resources (Files)                                                                                 |          2 |     14,714 |         22 |          7 |     14,743 |
| build/_deps/raylib-src/examples/others/resources/shaders                                                                                 |          3 |         20 |         16 |         11 |         47 |
| build/_deps/raylib-src/examples/others/resources/shaders/glsl100                                                                         |          1 |          7 |          5 |          4 |         16 |
| build/_deps/raylib-src/examples/others/resources/shaders/glsl120                                                                         |          1 |          6 |          5 |          3 |         14 |
| build/_deps/raylib-src/examples/others/resources/shaders/glsl330                                                                         |          1 |          7 |          6 |          4 |         17 |
| build/_deps/raylib-src/examples/shaders                                                                                                  |        180 |     12,739 |      4,211 |      3,922 |     20,872 |
| build/_deps/raylib-src/examples/shaders (Files)                                                                                          |         37 |      7,109 |      3,138 |      2,090 |     12,337 |
| build/_deps/raylib-src/examples/shaders/resources                                                                                        |        143 |      5,630 |      1,073 |      1,832 |      8,535 |
| build/_deps/raylib-src/examples/shaders/resources (Files)                                                                                |          1 |         16 |          0 |          0 |         16 |
| build/_deps/raylib-src/examples/shaders/resources/shaders                                                                                |        142 |      5,614 |      1,073 |      1,832 |      8,519 |
| build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100                                                                        |         47 |      1,899 |        351 |        629 |      2,879 |
| build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120                                                                        |         47 |      1,844 |        344 |        574 |      2,762 |
| build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330                                                                        |         48 |      1,871 |        378 |        629 |      2,878 |
| build/_deps/raylib-src/examples/shapes                                                                                                   |         43 |      7,864 |      3,229 |      2,181 |     13,274 |
| build/_deps/raylib-src/examples/text                                                                                                     |         23 |      2,120 |        900 |        644 |      3,664 |
| build/_deps/raylib-src/examples/text (Files)                                                                                             |         16 |      2,025 |        874 |        605 |      3,504 |
| build/_deps/raylib-src/examples/text/resources                                                                                           |          7 |         95 |         26 |         39 |        160 |
| build/_deps/raylib-src/examples/text/resources (Files)                                                                                   |          1 |         22 |          0 |          1 |         23 |
| build/_deps/raylib-src/examples/text/resources/shaders                                                                                   |          6 |         73 |         26 |         38 |        137 |
| build/_deps/raylib-src/examples/text/resources/shaders/glsl100                                                                           |          2 |         25 |          8 |         14 |         47 |
| build/_deps/raylib-src/examples/text/resources/shaders/glsl120                                                                           |          2 |         23 |          8 |         12 |         43 |
| build/_deps/raylib-src/examples/text/resources/shaders/glsl330                                                                           |          2 |         25 |         10 |         12 |         47 |
| build/_deps/raylib-src/examples/textures                                                                                                 |         33 |      2,091 |      1,338 |        850 |      4,279 |
| build/_deps/raylib-src/examples/textures (Files)                                                                                         |         32 |      2,073 |      1,338 |        849 |      4,260 |
| build/_deps/raylib-src/examples/textures/resources                                                                                       |          1 |         18 |          0 |          1 |         19 |
| include                                                                                                                                  |          6 |        117 |         14 |         28 |        159 |
| include/physics                                                                                                                          |          5 |        103 |         14 |         23 |        140 |
| include/render                                                                                                                           |          1 |         14 |          0 |          5 |         19 |
| src                                                                                                                                      |          4 |        293 |         29 |         70 |        392 |
| src (Files)                                                                                                                              |          1 |         40 |          3 |          7 |         50 |
| src/physics                                                                                                                              |          2 |        224 |         26 |         54 |        304 |
| src/render                                                                                                                               |          1 |         29 |          0 |          9 |         38 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                 | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/CMakeLists.txt                                                                           | CMake    |         22 |          0 |          8 |         30 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/README.md                                                                                | Markdown |          3 |          0 |          1 |          4 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/CMakeLists.txt                                           | CMake    |        177 |          0 |         34 |        211 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/Makefile                                                 | Makefile |        569 |        196 |         63 |        828 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/README.md                                                | Markdown |        255 |          0 |         30 |        285 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/audio_amp_envelope.c                               | C        |        146 |         48 |         45 |        239 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/audio_mixed_processor.c                            | C        |         58 |         37 |         31 |        126 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/audio_module_playing.c                             | C        |         91 |         37 |         35 |        163 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/audio_music_stream.c                               | C        |         79 |         35 |         31 |        145 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/audio_raw_stream.c                                 | C        |         85 |         35 |         27 |        147 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/audio_sound_loading.c                              | C        |         26 |         30 |         15 |         71 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/audio_sound_multi.c                                | C        |         33 |         38 |         20 |         91 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/audio_sound_positioning.c                          | C        |         58 |         45 |         29 |        132 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/audio_spectrum_visualizer.c                        | C        |        200 |         37 |         48 |        285 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/audio_stream_callback.c                            | C        |        144 |         58 |         45 |        247 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/audio_stream_effects.c                             | C        |         99 |         48 |         41 |        188 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/raygui.h                                           | C++      |      3,946 |      1,228 |        878 |      6,052 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/resources/LICENSE.md                               | Markdown |         10 |          0 |          1 |         11 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/resources/shaders/glsl100/fft.fs                   | F#       |         27 |          2 |          9 |         38 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/resources/shaders/glsl120/fft.fs                   | F#       |         26 |          2 |          8 |         36 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/resources/shaders/glsl330/fft.fs                   | F#       |         27 |          0 |          9 |         36 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/build_example_web.bat                                    | Batch    |         24 |         20 |          1 |         45 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_2d_camera.c                                    | C        |         74 |         37 |         34 |        145 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_2d_camera_mouse_zoom.c                         | C        |         70 |         52 |         25 |        147 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_2d_camera_platformer.c                         | C        |        216 |         40 |         52 |        308 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_2d_camera_split_screen.c                       | C        |         95 |         38 |         37 |        170 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_3d_camera_first_person.c                       | C        |        115 |         62 |         31 |        208 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_3d_camera_fps.c                                | C        |        192 |         77 |         61 |        330 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_3d_camera_free.c                               | C        |         37 |         31 |         21 |         89 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_3d_camera_mode.c                               | C        |         30 |         32 |         18 |         80 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_3d_camera_split_screen.c                       | C        |         95 |         46 |         36 |        177 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_3d_picking.c                                   | C        |         62 |         33 |         26 |        121 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_automation_events.c                            | C        |        219 |         64 |         58 |        341 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_basic_screen_manager.c                         | C        |         79 |         49 |         27 |        155 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_basic_window.c                                 | C        |         17 |         44 |         11 |         72 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_clipboard_text.c                               | C        |         89 |         46 |         30 |        165 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_compute_hash.c                                 | C        |         76 |         40 |         28 |        144 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_custom_frame_control.c                         | C        |         67 |         48 |         27 |        142 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_custom_logging.c                               | C        |         38 |         35 |         18 |         91 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_delta_time.c                                   | C        |         47 |         46 |         19 |        112 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_directory_files.c                              | C        |         54 |         36 |         23 |        113 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_drop_files.c                                   | C        |         54 |         33 |         21 |        108 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_highdpi_demo.c                                 | C        |         73 |         38 |         24 |        135 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_highdpi_testbed.c                              | C        |         51 |         37 |         20 |        108 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_input_actions.c                                | C        |        106 |         61 |         37 |        204 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_input_gamepad.c                                | C        |        180 |         64 |         48 |        292 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_input_gestures.c                               | C        |         65 |         33 |         25 |        123 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_input_gestures_testbed.c                       | C        |        217 |         63 |         36 |        316 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_input_keys.c                                   | C        |         23 |         30 |         13 |         66 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_input_mouse.c                                  | C        |         36 |         30 |         16 |         82 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_input_mouse_wheel.c                            | C        |         22 |         30 |         13 |         65 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_input_multitouch.c                             | C        |         30 |         37 |         15 |         82 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_input_virtual_controls.c                       | C        |        102 |         43 |         27 |        172 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_keyboard_testbed.c                             | C        |        243 |         60 |         30 |        333 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_monitor_detector.c                             | C        |         89 |         42 |         29 |        160 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_random_sequence.c                              | C        |         98 |         44 |         36 |        178 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_random_values.c                                | C        |         26 |         32 |         16 |         74 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_render_texture.c                               | C        |         39 |         39 |         23 |        101 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_scissor_test.c                                 | C        |         27 |         35 |         17 |         79 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_screen_recording.c                             | C        |         83 |         55 |         29 |        167 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_smooth_pixelperfect.c                          | C        |         80 |         38 |         32 |        150 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_storage_values.c                               | C        |        116 |         48 |         36 |        200 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_text_file_loading.c                            | C        |         89 |         50 |         35 |        174 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_undo_redo.c                                    | C        |        189 |         79 |         45 |        313 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_viewport_scaling.c                             | C        |        214 |         54 |         53 |        321 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_vr_simulator.c                                 | C        |         85 |         42 |         25 |        152 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_window_flags.c                                 | C        |        121 |         51 |         36 |        208 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_window_letterbox.c                             | C        |         48 |         40 |         22 |        110 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_window_should_close.c                          | C        |         31 |         33 |         16 |         80 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_window_web.c                                   | C        |         29 |         43 |         15 |         87 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_world_screen.c                                 | C        |         35 |         32 |         21 |         88 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/msf_gif.h                                           | C++      |        398 |        225 |         95 |        718 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/raygui.h                                            | C++      |      3,946 |      1,228 |        878 |      6,052 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/resources/LICENSE.md                                | Markdown |          4 |          0 |          1 |          5 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/resources/shaders/glsl100/distortion.fs             | F#       |         38 |          6 |          9 |         53 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/resources/shaders/glsl120/distortion.fs             | F#       |         37 |          6 |          8 |         51 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/resources/shaders/glsl330/distortion.fs             | F#       |         38 |          7 |          9 |         54 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/examples_template.c                                      | C        |         19 |         92 |         17 |        128 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_animation_blend_custom.c                   | C        |        185 |         90 |         57 |        332 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_animation_blending.c                       | C        |        169 |         76 |         48 |        293 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_animation_gpu_skinning.c                   | C        |         55 |         47 |         27 |        129 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_animation_timing.c                         | C        |         63 |         40 |         31 |        134 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_basic_voxel.c                              | C        |         96 |         44 |         30 |        170 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_billboard_rendering.c                      | C        |         52 |         39 |         25 |        116 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_bone_socket.c                              | C        |         96 |         48 |         35 |        179 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_box_collisions.c                           | C        |         63 |         37 |         28 |        128 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_cubicmap_rendering.c                       | C        |         44 |         32 |         26 |        102 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_decals.c                                   | C        |        393 |        100 |        113 |        606 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_directional_billboard.c                    | C        |         47 |         45 |         26 |        118 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_first_person_maze.c                        | C        |         70 |         40 |         30 |        140 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_geometric_shapes.c                         | C        |         38 |         32 |         20 |         90 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_heightmap_rendering.c                      | C        |         39 |         31 |         22 |         92 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_loading.c                                  | C        |         74 |         51 |         31 |        156 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_loading_gltf.c                             | C        |         41 |         43 |         26 |        110 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_loading_iqm.c                              | C        |         43 |         40 |         22 |        105 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_loading_m3d.c                              | C        |         59 |         48 |         25 |        132 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_loading_vox.c                              | C        |        105 |         52 |         36 |        193 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_mesh_generation.c                          | C        |        107 |         47 |         36 |        190 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_mesh_picking.c                             | C        |        139 |         56 |         55 |        250 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_orthographic_projection.c                  | C        |         49 |         33 |         23 |        105 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_point_rendering.c                          | C        |        127 |         50 |         39 |        216 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_rlgl_solar_system.c                        | C        |         96 |         44 |         32 |        172 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_rotating_cube.c                            | C        |         39 |         35 |         21 |         95 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_skybox_rendering.c                         | C        |        140 |         83 |         60 |        283 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_tesseract_view.c                           | C        |         63 |         44 |         22 |        129 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_textured_cube.c                            | C        |        142 |         68 |         37 |        247 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_waving_cubes.c                             | C        |         52 |         44 |         26 |        122 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_yaw_pitch_roll.c                           | C        |         64 |         39 |         26 |        129 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/raygui.h                                          | C++      |      3,948 |      1,228 |        878 |      6,054 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/resources/LICENSE.md                              | Markdown |         22 |          0 |          0 |         22 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/resources/shaders/glsl100/cubemap.fs              | F#       |         17 |          5 |          8 |         30 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/resources/shaders/glsl100/skinning.fs             | F#       |         11 |          4 |          6 |         21 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/resources/shaders/glsl100/skybox.fs               | F#       |         19 |          4 |          9 |         32 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/resources/shaders/glsl100/voxel_lighting.fs       | F#       |         48 |          2 |         16 |         66 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/resources/shaders/glsl120/cubemap.fs              | F#       |         16 |          5 |          7 |         28 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/resources/shaders/glsl120/skinning.fs             | F#       |         10 |          4 |          5 |         19 |
